ds,unique_id,prediction
2023-06-05,02ef7f71-8d6f-4081-9b91-97624381b7c3,1118.5183
2023-06-05,035913d4-5913-4e5c-86d2-304c35258e58,497.48322
2023-06-05,0441e9e1-2506-43f3-9ff4-2f03085ccffb,137.00566
2023-06-05,3f284b2f-12fd-4297-843e-88738eb7d444,1129.9689
2023-06-05,5058746e-a1ca-4759-b7de-04488ae08141,1129.9689
2023-06-05,72f1e7fe-a42e-4cf4-aa84-420d5f340982,495.0306
2023-06-05,aaa47bdf-8e6a-4679-b34b-41cca6d478cd,817.3997
2023-06-05,c394435c-c229-47d8-bd81-142d6c1c6b4e,1124.2731
2023-06-05,fad10746-bf60-487f-ad66-1649ebef9f96,380.68893
2023-06-05,00c751da-2b0d-4b16-82b8-73bdea28961e,1129.9689
2023-06-05,0862fd07-531d-4505-a4a1-9ba453ca0cf4,2.6747198
2023-06-05,0932008c-1cc2-4534-88dd-921471b7009b,68.19533
2023-06-05,0ff81236-8ae7-4d2e-91bb-ed08779ad3b4,583.6211
2023-06-05,1a4f2da3-0f71-49b6-93dc-7e94e9ff4add,143.19081
2023-06-05,1a6dbef7-cd4f-41ee-a898-b4d360e2a152,-1.7722948
2023-06-05,1b5ee019-a7e1-4110-9414-905a6e50dd90,313.501
2023-06-05,1f998571-d5c4-4512-b30e-7a149243e94d,949.29285
2023-06-05,2148e1b9-fd23-48fc-b7e1-9ce59d89c61b,2.6746354
2023-06-05,22c7bf99-4ca0-4104-b0b2-9e86e61bd870,474.48288
2023-06-05,2606f0c1-477b-4f83-b275-0dc81954de2e,560.81354
2023-06-05,2a10b953-d215-4bd6-93e6-f54545ae70bc,1128.8833
2023-06-05,2abefd4d-31dc-48b9-a3a8-df3abdb0fa3e,-1.2502167
2023-06-05,2b82ce65-0504-4a58-8120-a95211be0508,1129.9689
2023-06-05,309e8d62-8a45-41cb-acb8-8de2514448ad,222.01312
2023-06-05,319e5484-0a95-4f76-8fbe-5ccbd6a6dbc1,133.97444
2023-06-05,34d28392-4d94-49c4-afd4-c67eb5675b5d,-1.2499878
2023-06-05,399b7021-4290-429e-988e-f47b507bb72e,675.77844
2023-06-05,3bb0a052-4925-422e-bc94-5a3bfb5ad99e,546.4661
2023-06-05,3fdd84ba-7558-4c5f-b0bf-e1e65ad97db6,141.14645
2023-06-05,40ad9746-edc4-4680-98b7-7e9e7a238724,675.7138
2023-06-05,40e163b7-4bbc-40bd-b594-b8509ec47b9b,69.945175
2023-06-05,44d0dd78-907c-4c39-bcdb-7ba2c52ed3cb,518.52686
2023-06-05,4c318901-141c-4b6c-b92e-99029bb6aa00,361.8407
2023-06-05,4d42583f-2c12-4b4a-a4c7-ba54952bc31f,1120.2065
2023-06-05,5044f163-7f09-4423-b10c-3f03568ef512,1120.2037
2023-06-05,50d67f67-35ef-44e2-a214-19175f335685,115.58581
2023-06-05,537b2330-6ab1-443f-92b7-df8528fc71af,31.176754
2023-06-05,548d3605-969a-4a6c-bd98-4be7c0c20efa,3308.306
2023-06-05,5535690b-afdd-4947-98d5-02f5b5d73dea,1124.2731
2023-06-05,586c5a0f-f576-4d9f-8c9d-5aa4be74938d,2.6753185
2023-06-05,5b3bfdc1-72e0-49e6-b030-5b2615e2791c,516.6074
2023-06-05,5cd9a10a-c455-4102-b8a8-d6879b5a492e,108.77318
2023-06-05,618369f3-8213-4897-8b26-926e48a60396,-3.5623076
2023-06-05,638a9ef5-1792-4db9-b024-3e13c6493761,-1.7722929
2023-06-05,64dda351-2dc7-4aca-9fea-6694cc0f81b0,474.48288
2023-06-05,659568be-3a8f-43ae-b5ff-c23a6f926748,474.48288
2023-06-05,679abc97-6509-403f-89a6-a434f11ae2f2,6.3487988
2023-06-05,6b0ba24d-0442-4e80-8391-7b4b2d50e962,-594.3096
2023-06-05,6cbb260c-42bc-442b-b274-e3fe81889a73,474.48288
2023-06-05,6fc151be-b1f3-4bf4-af86-39eb3c1f94cb,77.184525
2023-06-05,7514e354-681f-4cfa-89f1-96c551ce3b84,1183.6157
2023-06-05,7687e4e7-57d4-4199-af71-20e4c493d295,1120.2065
2023-06-05,76d3084b-4dcf-40ab-bff9-9b5e43e38d26,583.9307
2023-06-05,78a9de57-b3d9-450c-a63f-0a52eaad2fb7,171.1145
2023-06-05,795131a8-f7dc-499b-b9ef-8f1490c07137,118.29327
2023-06-05,7b59c7c9-eb08-411b-99d8-254262e7694a,550.55524
2023-06-05,7dd5b1d6-b2e1-46ff-b2a0-f9d82d813a2c,2438.9463
2023-06-05,8107c226-587e-4c04-9593-1852fd48d2dd,1124.2731
2023-06-05,89283977-7b18-4e0b-874c-b92c5ae980e6,-1.7722929
2023-06-05,89faa3df-2445-446c-b132-f7e96435c691,518.52686
2023-06-05,8ab82fee-294d-4cf0-9d12-56bef4e4ef2d,135.35046
2023-06-05,8d551c3e-c3be-47f4-a566-19e5f4d9d02a,1120.2065
2023-06-05,8f6afc06-ed26-4fc9-8856-60d0363439bc,147.08311
2023-06-05,8ff406d2-dcf7-4e13-bf7e-31663ab8963e,-22.055014
2023-06-05,91729615-ce4d-4b74-a151-db7055a9d585,5.7974358
2023-06-05,945d4b74-8f88-44bc-b28b-95b72a424a84,518.52686
2023-06-05,96556b1e-53f9-4725-9451-62282c6e1a46,2.67467
2023-06-05,9d21b191-ef29-41ef-832f-ddf914dd9351,741.1216
2023-06-05,9f058f03-a5a3-46a5-9ed4-d66c082ba4e2,73.502045
2023-06-05,9f471586-d16b-49e5-9e65-ed2189dbb5e1,760.0218
2023-06-05,a4a39698-ed22-4487-ae2d-6a9e7c25accd,546.30597
2023-06-05,a50bc060-dd2b-4d55-a6ec-29dd7fe849d6,141.88696
2023-06-05,aa093897-2c9b-463e-a6bd-7a50f40b7ab3,628.9771
2023-06-05,aa8a88d0-e0cb-4d56-ab15-42266cb80876,932.7208
2023-06-05,aaa1a226-e054-4d23-877a-a107be430aa8,1129.9689
2023-06-05,ac19622c-d248-47a2-8c01-96e1cfa311c9,65.56121
2023-06-05,ac87a2cb-da45-41c3-8f35-50a425fbcce3,947.0406
2023-06-05,b1078ba6-5106-4c13-99d9-4395ab2fce08,2.6747198
2023-06-05,b369174f-15e5-4144-a1ca-0728768783f1,53.62724
2023-06-05,b89e2d2e-da28-42b9-9356-24eff7adcfa0,1129.9689
2023-06-05,bbbc1ed0-cb16-4866-85e4-454e53f663cd,522.2357
2023-06-05,c129b71a-3997-4d28-b1d6-180adf9e4996,944.14685
2023-06-05,c24a7457-7d1f-4bf2-b3ac-e76bb7d8b14b,97.87723
2023-06-05,c36802e7-040c-4f38-a829-9e4557c62e91,489.48624
2023-06-05,c45ed10a-fbcf-4bcd-8e77-ae46629ef3b5,4.5467772
2023-06-05,c4e51275-3a09-40e0-9439-4349cc7ac26d,2.6741045
2023-06-05,c66b2d8d-f5b7-4a21-9081-1f34662889a1,135.4784
2023-06-05,c83f55e4-a890-4272-834c-8ef94f7acab8,1118.3502
2023-06-05,c85b10fe-2f4e-4cd0-b140-c1891d96b6d0,618.33844
2023-06-05,ceadd225-7741-49a7-affd-0873d6cb09f5,938.4529
2023-06-05,cf3871a0-6f9a-4a7d-a8ab-25d6bf992c5a,219.81877
2023-06-05,cfc9c362-ced9-4366-9e80-24691a423127,-21.583447
2023-06-05,d0c93359-4b7e-4121-8cdf-800ad7377118,674.1456
2023-06-05,d7265e1a-81b8-4627-bd22-a904750f06ce,1120.2065
2023-06-05,db0adc05-f116-4fda-8ae5-ff6aea0748e3,675.7783
2023-06-05,e7068084-d6c0-46ed-b677-6dc79f06a783,1118.3502
2023-06-05,e91e04e4-1850-4197-b055-046352b324d9,474.48288
2023-06-05,ed17a6e5-43fe-40d6-9b6b-26945e822b79,817.3997
2023-06-05,ed27497e-d9d4-471a-8481-b1cda1fb59b3,580.46704
2023-06-05,f2bc98a5-7fd3-4aa7-8c3c-108f6ea77991,488.65918
2023-06-05,f2e73e6f-070f-4a45-9232-1e5ad7432c28,23.159824
2023-06-05,f35b7e9f-7ef9-4b7c-833f-05867155349f,248.23045
2023-06-05,f4a895a3-5933-49a9-8538-9040d0dca796,1335.6497
2023-06-05,f5171b58-9a55-4f6a-b2bd-7b3b93857468,1062.8455
2023-06-05,f612350c-e6bc-4e81-aae4-c3a18d142763,595.99994
2023-06-05,f6be0049-58ec-416f-b813-6e0f58274510,531.8631
2023-06-05,f720a6b3-ef17-494c-b7ed-8621e80c1c8b,297.66626
2023-06-05,f8637d85-3fa2-40a1-99f0-b1cd02cae488,474.48288
2023-06-05,fa1531f1-eb28-4440-8a7c-b459ffa6a3b2,113.891365
2023-06-05,130c1dd5-cf01-4cc4-9e30-904f7f8431b6,71.98698
2023-06-05,366a11aa-2b39-4128-8715-57bfa06fdde1,152.59909
2023-06-05,3cec21fb-aeec-4eb1-8b3c-65fbd2eac5bd,532.86365
2023-06-05,45495b0f-2792-4142-a67d-48e66ccc11d0,361.8407
2023-06-05,9b2ee039-c754-4434-9e36-b4950fb261a1,2.6753185
2023-06-05,9c00362d-4873-4f84-a62a-936610aa39be,129.13037
2023-06-05,d0b06052-13eb-4e2e-b2d3-4a72d505a3db,8.737975
2023-06-05,dd87701d-2a0c-4dc4-8cfa-5d9557e4da9f,4.072894
2023-06-05,f3bc44d6-6cfa-49a9-ab87-111b7b6ecb32,474.48242
2023-06-05,014fdfd7-a2bb-489c-838d-bb50d8ead9d8,45.441677
2023-06-05,0958c4ca-d117-4d98-b422-d70b44c1c7e2,605.8681
2023-06-05,112f4632-d9b1-445b-8363-65b5686ea9df,1118.3502
2023-06-05,1202ef81-0f7c-4077-be6b-4012a28a110f,361.8407
2023-06-05,3d96c28c-c335-4ff9-b52b-2edc6a5836d5,792.29895
2023-06-05,459e5906-926d-402e-8e82-e3ecee5e9f10,237.72612
2023-06-05,52af01ff-9a9e-4666-9e94-ec8fbc65bea8,69.526886
2023-06-05,6038f2f6-15a0-4f46-9eae-013f1011e540,280.95602
2023-06-05,613de881-a9ac-42ae-9dc7-99a88cac167d,4.730155
2023-06-05,773d4661-adf4-4fbf-970b-c0b7975260b5,260.6579
2023-06-05,7ab838e0-ca05-4884-ae12-c0e8117d82ad,518.52686
2023-06-05,800e5de5-9b8b-4709-aafe-d8c14b0c0133,1.8437939
2023-06-05,8a98cb6a-abae-4ce0-8b27-15dfae2c25e5,135.11751
2023-06-05,9fe41828-2d03-46fe-80b3-2eec7274a89a,1129.9689
2023-06-05,a79a22b5-ef29-4106-86a5-7e37b19cc265,4.4465427
2023-06-05,b13fe998-1715-4579-b0ce-a04d843ea245,1129.9689
2023-06-05,cf2c53c8-17e8-48e7-b49f-51d1d00e3ddd,874.2581
2023-06-05,ea92a10b-5338-4f29-9559-c9107a1d794f,1120.2065
2023-06-05,efb48b43-e1a1-41f7-9eac-490f08897bc1,-671.4767
2023-06-05,efc82c8d-9719-4503-bbda-71d07a77deb6,1129.9689
2023-06-05,f1d2af13-890e-446e-aa27-3134231729e9,129.23201
2023-06-05,13d6b973-4569-40cf-8941-8b620df8e013,9.553972
2023-06-05,18e0f54f-25fb-471a-a64c-6bd87a6f6835,566.7572
2023-06-05,207f38a8-3f32-40a4-98d6-5a6b3f62d63a,5.317851
2023-06-05,20a685e4-92e2-4542-971c-8f9e6699a52b,564.9805
2023-06-05,448494db-9327-45b7-910c-1049c5fd2145,1074.1517
2023-06-05,4bf8a8a1-6fd2-4277-9a08-2f2ce2d2bf7b,135.9363
2023-06-05,517c5bbf-c537-4d01-9e65-c97a4aab97a6,674.02563
2023-06-05,582a13d3-42a4-466e-af10-9d696e75d80f,143.05205
2023-06-05,657bc4fa-19a1-40a6-990c-d2a587cb9569,7.559927
2023-06-05,80482903-7e4e-401b-b984-0ef751d5df9a,1129.9689
2023-06-05,86039b29-449d-4e30-a879-db8bbb6229f2,491.17752
2023-06-05,8a55fe49-f30d-40ff-8324-e78785a0b482,3.815051
2023-06-05,a5a3285a-d708-45dc-b685-5f330ca2c311,75.16434
2023-06-05,c0be2165-68b5-4595-833f-fe045e6f6fa1,3.7496915
2023-06-05,cc4d84c0-d053-4c24-84ba-21083e83d714,583.76855
2023-06-05,f90b6a92-0eaa-4023-970f-523468beb14d,113.898575
2023-06-05,fcc823ec-08b8-4c30-9146-1d6168944a77,548.51666
2023-06-05,012d3145-091b-46da-add7-242a53c6e25d,14.599355
2023-06-05,11b56589-f85f-4710-8239-d775fb32f7b8,97.04257
2023-06-05,145d2349-bd21-489d-b1ec-4a253d32af5a,86.07744
2023-06-05,19971132-e894-4a1f-8231-4da64ece41f5,129.43935
2023-06-05,1d04bf15-51fd-4733-a070-ae2e47551b5f,495.03085
2023-06-05,24f62731-f56c-492a-b5d5-62068b000783,1118.3502
2023-06-05,2a3f0787-2c01-464b-bb73-7eff72421ef5,474.27438
2023-06-05,2b205a89-3fd2-4056-849c-b2be6c668870,1118.3502
2023-06-05,2beb1878-a2fc-4f15-be03-6685393d248d,6.6931086
2023-06-05,42e26d3b-eb64-47ca-850e-83a7c70281b7,474.2744
2023-06-05,47fd5fc2-fad4-4fcb-b456-ef31434ccdfa,12.192659
2023-06-05,49de97ab-8a9d-48a2-913b-3c82f386e4be,113.96514
2023-06-05,53993f7a-915d-49f6-9a1d-8f360374f18b,8.885618
2023-06-05,6861cbc8-7027-4293-9091-fa2b2706bad1,474.48288
2023-06-05,86622b5a-a623-4835-8e21-3fc37732f54e,144.22987
2023-06-05,87eb2578-abbc-4b12-8fd7-f0eb999900fe,288.58005
2023-06-05,8de0eea3-5554-40ad-a1ec-27bf46bded10,1118.3502
2023-06-05,91db83ff-dcb5-4f40-a54f-81457a4e45f6,27.68755
2023-06-05,95a7e078-9c10-4c5d-9b00-811eb5dc8795,135.33856
2023-06-05,b1a99407-133b-4f65-a7e3-f795e59e64be,495.03094
2023-06-05,b687365b-83a5-4070-b97f-c5d153e701fa,113.889984
2023-06-05,bca7e042-17df-4d5c-9e74-6b9edc7707b9,474.2744
2023-06-05,be0946c9-b410-4c38-a93e-07eb177abbfd,1129.9689
2023-06-05,c80af9d5-ec84-4e24-834e-cb5c27577f7b,191.01956
2023-06-05,cf99bf83-ac09-47c7-a872-a0ed2c4a8159,1129.9689
2023-06-05,d1bca170-6fd7-40df-a750-5f16b0457335,20.009289
2023-06-05,e280d4a4-f343-4861-94b9-8abda02037f7,4.3200216
2023-06-05,e7687584-2816-46c9-a3fe-bb7f0a9a1981,3.8005598
2023-06-05,f548b0ac-9758-43eb-ac39-5ef3d8d3af12,5.4872694
2023-06-05,00466cc8-2fb6-40bc-8f82-401be733f7fb,2.4158864
2023-06-05,03433803-29b1-4b4c-adf7-562ffb386b92,10.43921
2023-06-05,08b617dc-413d-4c83-a8ef-bd1593e26b0e,557.08325
2023-06-05,12ebaf1c-5921-4b12-b64b-8933d1d1c9af,495.03094
2023-06-05,15327a0d-250e-4314-8dd5-df0a0c39bcf0,1120.1979
2023-06-05,20884f58-f9c3-4ebf-aabc-75a45797f128,3083.8254
2023-06-05,39465e5c-ee30-4579-9181-cf18046342eb,657.29156
2023-06-05,43e91ecb-8578-48aa-96b3-e3e7557520ca,817.3997
2023-06-05,46d177c3-220c-4aa0-9ea3-d988c0872532,817.3997
2023-06-05,4dead446-3b8e-4404-bd3f-4b3098d301c7,1118.3502
2023-06-05,533967f5-17c2-4915-8f2d-c62786aa1e07,1120.2065
2023-06-05,64c5c77b-011a-4e1d-bafb-8aff1a60e3ca,351.33694
2023-06-05,77aacb36-a4b9-42e5-a281-3c1f9cc0f0e8,1129.9689
2023-06-05,7b091c70-42cc-41a5-9d33-1356c9ffc001,938.4528
2023-06-05,998e9832-bf1b-41e5-bba7-3eca900fa782,138.11533
2023-06-05,a3faa68f-07cd-4b03-be55-e21d123879e4,1113.5586
2023-06-05,a5174a51-e1f2-4c86-923f-700ca4645d73,704.4004
2023-06-05,a6768838-1e99-4b99-a914-9716e8f89190,3.0293348
2023-06-05,b35fed3b-9a46-4126-b2f0-ecbee7a00d46,1129.9689
2023-06-05,b4c39946-3ac7-4146-966e-915b9d5a1cab,21.874294
2023-06-05,b97f4cbf-3594-43f2-9338-c3a6557d1a56,142.35895
2023-06-05,c0440084-8ffc-477c-bcb1-7df99c3182f5,128.36247
2023-06-05,c4ecb331-2175-4064-bee2-5233cb96a68d,-551.8694
2023-06-05,c63a13c4-aa1e-492c-a17a-b2e9687cf332,737.6707
2023-06-05,d5afaf3b-d704-4fff-8554-5e7f7f17520a,180.88113
2023-06-05,dfafd9ce-417e-43c0-984b-a2832361b333,2.6745963
2023-06-05,e2cb700d-d757-452f-ae77-22a99c6a9b4f,494.9803
2023-06-05,ead306b9-61e8-4d4d-b54d-21b27b8bdf14,938.4528
2023-06-05,f067b899-9c8e-47d1-a1ae-092e8f706e74,518.5271
2023-06-05,f65dd600-04eb-4550-922c-5829ab3777e0,5.757651
2023-06-05,010a9797-8d09-4aba-bfc7-a3527da6d5dd,295.89417
2023-06-05,026f05ea-d521-4ba0-aff6-bdedf13dea12,829.9523
2023-06-05,043114e5-d762-4a9f-ae72-27e2e6aa2c0a,61.03407
2023-06-05,06f1442b-ed26-4d90-a356-ef3b7ce225ad,1119.3293
2023-06-05,09cef1e7-9299-4655-a14f-01ba6549f4d2,1118.3502
2023-06-05,0da97b88-1289-4fb7-8b9f-d6d7c5566b9c,495.37045
2023-06-05,12539438-823f-406e-98cc-e047339db7b0,704.4004
2023-06-05,152f080a-c2a8-4723-9453-75c5d7e9e971,101.41966
2023-06-05,18679f6c-452b-4f58-a4ab-b9a651697de7,265.3798
2023-06-05,212c3dbe-9ddf-40fa-bc44-a311cb821dbe,2.6747198
2023-06-05,21b67647-1d0a-4285-8ad8-a27b56c21c27,9.217953
2023-06-05,22c25db0-8ee3-4e78-997a-ca4663ac04e5,110.7918
2023-06-05,2960475c-0582-4fea-9624-2a7be2ed867a,1028.8281
2023-06-05,2a642c1c-08fa-4e19-8b85-7c6bfcdf1540,1129.9689
2023-06-05,2ae09b60-0b4d-4a1c-a22d-a87735a76a3f,474.7127
2023-06-05,2ba55fd5-4269-47c9-a97f-2ee740d40a2c,143.19275
2023-06-05,302cbd41-0969-43f2-b313-577e89a4b726,1129.9689
2023-06-05,3045c9e6-0f2d-4f55-a000-8267994b0fdd,474.32935
2023-06-05,307e76ce-8376-4c24-9da4-54bcbe835a5a,0.83021164
2023-06-05,31932fcb-54a6-4407-a6a7-6780da3059f7,127.294975
2023-06-05,34883bb5-f759-4dbc-a0df-856bfe81dc91,14.998813
2023-06-05,36624b27-a71a-445a-b7da-94bc2840921f,23.791271
2023-06-05,38000088-b5ee-41b1-a962-00606bacc651,361.8407
2023-06-05,397f4b27-046a-490e-9d1c-b381c5365262,133.43962
2023-06-05,398b5791-68b8-424a-bc71-c33a25effb75,1118.3502
2023-06-05,3e39e1ee-3938-4207-9787-9e4261203866,2.5964622
2023-06-05,43b13e24-aa4b-4b68-941d-8e64f12f8392,766.5426
2023-06-05,4837b371-c3e6-4b31-8ebb-99258a55ee21,128.63441
2023-06-05,4dcaee73-3c5a-46f4-a0f7-d8c8a82687f6,3.7265499
2023-06-05,55ae0345-9af1-4685-b23f-e8268b0ab1b6,1129.9689
2023-06-05,5724c4a2-8ce0-40cb-af94-739745ac5f6b,1.5794684
2023-06-05,59c6d227-d4f8-422e-b81f-dff1bbc54cab,1120.2065
2023-06-05,5d4fa5f1-09d0-47ce-be8b-17c7d4eca8fd,474.48248
2023-06-05,64afdce9-79c2-4c00-b8bd-c48c09ed8fea,361.8407
2023-06-05,6b57f411-b250-4c1f-83cf-29237e7eb0b2,1129.9689
2023-06-05,6be8267b-bf83-445b-8670-1f9d085daa13,11.806327
2023-06-05,6d83da1f-97d1-4ff9-b839-7483c1424915,200.28763
2023-06-05,6dfbc84c-fff1-4e85-831c-a6681c44f931,1120.2065
2023-06-05,74c077b4-5a98-4cf0-979b-9cffd18d0206,474.4513
2023-06-05,764f4f31-948f-40d7-848a-2948aee1611e,474.48288
2023-06-05,77055fbf-b7e1-4dc9-93d5-d82bf18b2049,938.4528
2023-06-05,7c51cc38-5db3-45ea-90a6-d1db7ad68212,133.95201
2023-06-05,7d4ba93c-52bf-4c1b-af18-f0b560d7aacd,6.0504866
2023-06-05,7eec32ac-2791-4f1a-9091-41825f9668e7,29.296207
2023-06-05,845076b9-4a40-47e3-9e50-683fb86288ab,253.30048
2023-06-05,8888000a-4ed0-436c-aa30-6069dcd48454,3.9079242
2023-06-05,8a7b40e6-1bb8-4654-8de8-8163e7dabc1f,142.53339
2023-06-05,8d233db1-7950-47ce-9206-c4084f405f3b,35.18339
2023-06-05,8e602df4-a1cb-4bd5-9c24-6d0d0820563b,15.122391
2023-06-05,94548a06-fbac-4e14-998e-12a527cb8a76,47.644173
2023-06-05,94856a49-6ed3-4587-8d48-8e1ee032e905,26.01633
2023-06-05,9931cf96-1752-4c0f-938e-ddc1b0a412f1,12.4625225
2023-06-05,9b4abfcc-7179-48e9-846c-1171dd0b9aa8,489.4878
2023-06-05,9c2a9742-a382-4ea6-b152-e8a1db603b87,8.548136
2023-06-05,9e3908fc-8611-4783-bd38-8bf29b6d05e7,126.536934
2023-06-05,a180bd22-abc4-4eaa-ba3a-ca17a4af75f1,361.8407
2023-06-05,a35e144f-e3e0-401e-aa1e-ef33c0966af2,113.89156
2023-06-05,a6f5dfea-1cd5-4cb3-a5ea-8877e1aabd35,497.48322
2023-06-05,abea7a16-da4b-440b-b189-a3dac8d91ff7,3.0323951
2023-06-05,ad7900c5-3948-433c-9ef8-32039e5e2e85,38.6168
2023-06-05,b264304f-50a9-4901-a85e-2a28b2fd5847,2.0399256
2023-06-05,b363d7c5-5808-4619-bed1-854a5f81745d,87.18306
2023-06-05,bbc9b268-0263-4476-b432-3a34df18dc2e,1129.9689
2023-06-05,bdbcd994-948f-4ae0-83a8-c972624d3ec0,261.6915
2023-06-05,bdf9f394-6847-4865-a44d-3760cb7db297,149.26735
2023-06-05,c08c664c-0943-435f-a495-7801e0fc3e72,113.889946
2023-06-05,cde6f570-aadf-4102-b149-83acd8dd2aff,1120.2063
2023-06-05,d7af919d-0349-4b5d-866a-d03279208dce,106.20696
2023-06-05,dabd35d1-27e7-493e-b2c4-57ed93db2480,489.07883
2023-06-05,e02bc377-029b-43aa-befe-a41e986fe5bf,361.8407
2023-06-05,e6066f9a-55d4-450e-8486-1765d67723ca,518.52686
2023-06-05,ef165991-f911-450f-93a9-742d577faed8,72.06809
2023-06-05,f0cce338-8c28-4e24-9608-c846e066245a,518.5425
2023-06-05,f4fb7354-f24f-44b6-aff2-ba55cbb594a5,287.69604
2023-06-05,f841ae0f-509d-4a34-821f-cbd6c68ed6c7,3930.6074
2023-06-05,fa10f8c7-880f-4a29-bd65-e6ec916148a8,159.82657
2023-06-05,fbc131d7-0ede-4e56-947e-b5bd6b61cf60,3.3390155
2023-06-05,016079f3-2521-42a9-b049-ef58824aeec3,127.60506
2023-06-05,04b6e724-2043-4692-a89e-2f41cdfd8319,618.8602
2023-06-05,11f8b9b2-3aae-415a-bd1e-6ed8874916d3,1118.3502
2023-06-05,17d1aec1-9068-46db-8c09-18d5a86c174f,474.48288
2023-06-05,19f82df5-2e23-4502-a779-ec93f1549289,113.890495
2023-06-05,1cdd8edb-88e0-4657-be58-38c52be4d12b,23.00958
2023-06-05,1d6d6120-26d3-4790-838c-30429dc5e1b0,2.7250338
2023-06-05,1e255d93-c219-4379-afcd-9ba8b3f91624,227.28578
2023-06-05,24a549ce-21c3-4284-b82d-89f0d7e49a9f,134.80067
2023-06-05,26a9a04e-c4ab-4fb2-827d-937c297f2f98,474.2744
2023-06-05,2736e8b3-4754-44a3-8bdb-bd89be173f3f,590.99994
2023-06-05,277d2c92-8c29-4e59-9491-72471d3695c4,474.96844
2023-06-05,29e652ff-0570-4142-b246-98f6f2624d82,474.48288
2023-06-05,2a9c0353-8e41-4d14-833d-a6ca5be9e737,1124.2731
2023-06-05,2c4e2dc0-ad57-45b4-9276-9586daf290d2,474.48288
2023-06-05,320b47ad-b741-4935-900b-a3527ec20e3a,584.0971
2023-06-05,3363d1d9-b64a-4327-897d-b8dda597509d,518.52686
2023-06-05,342b933a-0736-490a-a7ee-c1669b4ebfed,129.98163
2023-06-05,34d2cfb2-6c01-433b-b0d6-e4ca98bb85da,1129.9689
2023-06-05,39ae8d97-c39c-4850-89ab-2bcc85776949,380.5049
2023-06-05,3afd4a5f-0e80-4ef5-ae1f-cc5be014dc0e,110.915695
2023-06-05,3bcb88bc-9cf9-4ad1-8734-ec5c9b57780e,1118.3502
2023-06-05,413ebcd7-69fc-4382-a08b-dbc87c56157d,115.60436
2023-06-05,4c46cc17-f53c-4024-a93d-9e8754a7cd2a,3.7263443
2023-06-05,4c815565-7d86-446a-a8cd-793736d2ff44,7.1920195
2023-06-05,53ad0adc-70f7-4126-85b3-ed8c767adb0c,113.90412
2023-06-05,53bb207b-f823-41c7-82ed-f8d04767b740,675.7781
2023-06-05,5839f882-5fd0-4f06-b8dd-e27009442fba,147.49088
2023-06-05,6460886a-8ddc-4084-8940-a13cdd834d13,4.3841033
2023-06-05,65878e00-c8b8-430b-8ada-e052ceb45be5,688.7701
2023-06-05,6718716a-e6bf-4fe2-a13d-1606a2146c7a,522.64526
2023-06-05,682e9e32-0310-4c22-a452-cf05d8b38fc4,539.8361
2023-06-05,68c82ab2-d393-495c-81d5-ea4b71ede357,361.8407
2023-06-05,6bb71346-cbcf-4bee-ba64-ffd698175f09,5.0521803
2023-06-05,749501fe-e304-4137-bba9-32e2c7d8aa08,1124.8885
2023-06-05,7691c106-c763-41f5-8ef6-54cc16273598,1120.1979
2023-06-05,7c501828-fda1-4a68-9687-fd5d1e17c877,957.70135
2023-06-05,84d71c0a-6091-41a9-8ce6-ee8ad99c030e,140.60669
2023-06-05,86fb1e5f-30c9-4480-a695-787c29b98394,474.18787
2023-06-05,8fb795d8-2cf5-45ba-89d3-71f9148ec598,361.8407
2023-06-05,929a3929-a25c-467e-a42f-cffe6523af12,492.52963
2023-06-05,9329a08c-aaf1-4f71-a311-caaeb43744c2,128.57965
2023-06-05,93be6064-3e1a-4bdc-bf75-3c3aaf0db1f3,489.29218
2023-06-05,97853d00-334b-4b77-9c94-083d4b79c7fd,5.589806
2023-06-05,9cdfb5b3-ec18-48ab-b528-79adb91ae07d,1129.9689
2023-06-05,a4f3521f-d9b2-40d4-aafb-2f5e1f8a051d,361.8407
2023-06-05,a9343b7b-cba3-47f8-aa1e-94f37ad6ef75,5.7047215
2023-06-05,ad506159-879f-43ec-8f1e-0104a200ba79,1124.2731
2023-06-05,addbb3d5-c0a5-4a08-9f72-44167ab5e731,3.8397307
2023-06-05,b1d7d6e3-e83f-4515-b711-8971139808f8,518.5269
2023-06-05,b47f204f-23ab-4878-9d4e-5529f27009ee,1118.3502
2023-06-05,b49fc6ff-ea93-4532-bd27-67949f574ace,113.89369
2023-06-05,b5b6c6d9-78b6-4bf9-8c6f-935e7737d5ce,1118.3502
2023-06-05,b8213ce6-9f50-4824-b42e-cee35e345165,5.9267235
2023-06-05,bbb5a1cc-e446-4a79-ac2c-26d7c278ce21,71.06394
2023-06-05,c0ea6bf9-0b24-41dc-a0e0-79d256af2e80,39.91499
2023-06-05,c2737ad6-3fcc-48ef-bf6a-4c5cfb3fc88c,1335.6497
2023-06-05,c627471f-e8da-457e-9766-9e1798372370,347.571
2023-06-05,c81ff18d-b05f-46dd-973b-70434c8a90c8,2.2686381
2023-06-05,ca184f66-0f51-46e8-aeca-9febebffd9a4,5.36862
2023-06-05,da1ea115-aa93-4496-8dfc-d0d52a6bf097,4.7540407
2023-06-05,e1a7d314-fb7e-44e1-991a-a1b40e6d5116,4.1080356
2023-06-05,f104225f-cdfb-4fa7-a7b2-605bc9d1c566,474.39966
